Strikes,Maturities,Prices
70,0.083333333,30.29116906
71.01694915,0.083333333,29.27853735
72.03389831,0.083333333,28.26598286
73.05084746,0.083333333,27.25352211
74.06779661,0.083333333,26.2412387
75.08474576,0.083333333,25.22884433
76.10169492,0.083333333,24.2174108
77.11864407,0.083333333,23.20584965
78.13559322,0.083333333,22.19630279
79.15254237,0.083333333,21.18616422
80.16949153,0.083333333,20.17925454
81.18644068,0.083333333,19.17471337
82.20338983,0.083333333,18.17129793
83.22033898,0.083333333,17.17377057
84.23728814,0.083333333,16.18410182
85.25423729,0.083333333,15.1946713
86.27118644,0.083333333,14.22421527
87.28813559,0.083333333,13.25437611
88.30508475,0.083333333,12.30425603
89.3220339,0.083333333,11.38667298
90.33898305,0.083333333,10.46030174
91.3559322,0.083333333,9.571662875
92.37288136,0.083333333,8.705249698
93.38983051,0.083333333,7.869510658
94.40677966,0.083333333,7.115601529
95.42372881,0.083333333,6.352183388
96.44067797,0.083333333,5.649711552
97.45762712,0.083333333,4.98362801
98.47457627,0.083333333,4.333223485
99.49152542,0.083333333,3.79352944
100.5084746,0.083333333,3.264715268
101.5254237,0.083333333,2.788271186
102.5423729,0.083333333,2.371504901
103.559322,0.083333333,1.982621198
104.5762712,0.083333333,1.681348376
105.5932203,0.083333333,1.384551392
106.6101695,0.083333333,1.124839775
107.6271186,0.083333333,0.932038297
108.6440678,0.083333333,0.757906801
109.6610169,0.083333333,0.593362299
110.6779661,0.083333333,0.456705147
111.6949153,0.083333333,0.373270263
112.7118644,0.083333333,0.284951771
113.7288136,0.083333333,0.217007142
114.7457627,0.083333333,0.165082336
115.7627119,0.083333333,0.12268906
116.779661,0.083333333,0.097654829
117.7966102,0.083333333,0.073039192
118.8135593,0.083333333,0.052164386
119.8305085,0.083333333,0.037354402
120.8474576,0.083333333,0.027193163
121.8644068,0.083333333,0.01971429
122.8813559,0.083333333,0.015026591
123.8983051,0.083333333,0.010450619
124.9152542,0.083333333,0.007888598
125.9322034,0.083333333,0.005416104
126.9491525,0.083333333,0.003940399
127.9661017,0.083333333,0.002541533
128.9830508,0.083333333,0.001950088
130,0.083333333,0.001028037
70,0.166666667,30.59014626
71.01694915,0.166666667,29.58484684
72.03389831,0.166666667,28.58190232
73.05084746,0.166666667,27.57934011
74.06779661,0.166666667,26.57802428
75.08474576,0.166666667,25.57998291
76.10169492,0.166666667,24.58417725
77.11864407,0.166666667,23.59039211
78.13559322,0.166666667,22.60148955
79.15254237,0.166666667,21.62378098
80.16949153,0.166666667,20.64069278
81.18644068,0.166666667,19.68733198
82.20338983,0.166666667,18.7196796
83.22033898,0.166666667,17.77014261
84.23728814,0.166666667,16.83523069
85.25423729,0.166666667,15.9074733
86.27118644,0.166666667,14.99059702
87.28813559,0.166666667,14.09368393
88.30508475,0.166666667,13.19014637
89.3220339,0.166666667,12.34129093
90.33898305,0.166666667,11.56280909
91.3559322,0.166666667,10.70332225
92.37288136,0.166666667,9.929480663
93.38983051,0.166666667,9.150010688
94.40677966,0.166666667,8.46942732
95.42372881,0.166666667,7.78249528
96.44067797,0.166666667,7.097681764
97.45762712,0.166666667,6.470417811
98.47457627,0.166666667,5.858826391
99.49152542,0.166666667,5.293255825
100.5084746,0.166666667,4.757130331
101.5254237,0.166666667,4.287228929
102.5423729,0.166666667,3.865851712
103.559322,0.166666667,3.415157391
104.5762712,0.166666667,3.075252117
105.5932203,0.166666667,2.67414841
106.6101695,0.166666667,2.322971702
107.6271186,0.166666667,2.043050185
108.6440678,0.166666667,1.8171628
109.6610169,0.166666667,1.56878667
110.6779661,0.166666667,1.342504171
111.6949153,0.166666667,1.185948911
112.7118644,0.166666667,1.01518033
113.7288136,0.166666667,0.877603012
114.7457627,0.166666667,0.733895629
115.7627119,0.166666667,0.619988028
116.779661,0.166666667,0.512322851
117.7966102,0.166666667,0.449257086
118.8135593,0.166666667,0.367217809
119.8305085,0.166666667,0.306740289
120.8474576,0.166666667,0.25371268
121.8644068,0.166666667,0.213435882
122.8813559,0.166666667,0.180481766
123.8983051,0.166666667,0.148395453
124.9152542,0.166666667,0.126201932
125.9322034,0.166666667,0.100337007
126.9491525,0.166666667,0.077582416
127.9661017,0.166666667,0.066728923
128.9830508,0.166666667,0.052383128
130,0.166666667,0.045627683
70,0.25,30.91545773
71.01694915,0.25,29.9236747
72.03389831,0.25,28.93713113
73.05084746,0.25,27.95423546
74.06779661,0.25,26.97556893
75.08474576,0.25,25.9891358
76.10169492,0.25,25.01732483
77.11864407,0.25,24.0566619
78.13559322,0.25,23.08320289
79.15254237,0.25,22.13642437
80.16949153,0.25,21.18065085
81.18644068,0.25,20.25075052
82.20338983,0.25,19.32391048
83.22033898,0.25,18.42659221
84.23728814,0.25,17.53206999
85.25423729,0.25,16.64730179
86.27118644,0.25,15.78269768
87.28813559,0.25,14.91325585
88.30508475,0.25,14.09051652
89.3220339,0.25,13.31656539
90.33898305,0.25,12.5098245
91.3559322,0.25,11.76318172
92.37288136,0.25,10.95967511
93.38983051,0.25,10.29907881
94.40677966,0.25,9.568112277
95.42372881,0.25,8.890983551
96.44067797,0.25,8.240618189
97.45762712,0.25,7.664630618
98.47457627,0.25,7.071492423
99.49152542,0.25,6.529261967
100.5084746,0.25,5.982881618
101.5254237,0.25,5.483563426
102.5423729,0.25,4.965620236
103.559322,0.25,4.574757217
104.5762712,0.25,4.209071378
105.5932203,0.25,3.809777279
106.6101695,0.25,3.44358843
107.6271186,0.25,3.066536105
108.6440678,0.25,2.803936577
109.6610169,0.25,2.498360176
110.6779661,0.25,2.198708213
111.6949153,0.25,1.995101249
112.7118644,0.25,1.782469699
113.7288136,0.25,1.598964404
114.7457627,0.25,1.358956553
115.7627119,0.25,1.238221913
116.779661,0.25,1.08798913
117.7966102,0.25,0.944538285
118.8135593,0.25,0.8618468
119.8305085,0.25,0.736660688
120.8474576,0.25,0.638822545
121.8644068,0.25,0.54554024
122.8813559,0.25,0.481115505
123.8983051,0.25,0.437945765
124.9152542,0.25,0.378397688
125.9322034,0.25,0.324465488
126.9491525,0.25,0.293658352
127.9661017,0.25,0.244452193
128.9830508,0.25,0.199979406
130,0.25,0.174786193
70,0.333333333,31.27270078
71.01694915,0.333333333,30.29383072
72.03389831,0.333333333,29.32536232
73.05084746,0.333333333,28.36203091
74.06779661,0.333333333,27.39376118
75.08474576,0.333333333,26.4196034
76.10169492,0.333333333,25.48031352
77.11864407,0.333333333,24.54036144
78.13559322,0.333333333,23.61886457
79.15254237,0.333333333,22.68871563
80.16949153,0.333333333,21.77802767
81.18644068,0.333333333,20.85516829
82.20338983,0.333333333,19.99267138
83.22033898,0.333333333,19.07279651
84.23728814,0.333333333,18.2151846
85.25423729,0.333333333,17.37168788
86.27118644,0.333333333,16.54978496
87.28813559,0.333333333,15.74291066
88.30508475,0.333333333,14.93931515
89.3220339,0.333333333,14.1694381
90.33898305,0.333333333,13.4062387
91.3559322,0.333333333,12.64092342
92.37288136,0.333333333,11.93614661
93.38983051,0.333333333,11.19301568
94.40677966,0.333333333,10.55910409
95.42372881,0.333333333,9.957558178
96.44067797,0.333333333,9.208360614
97.45762712,0.333333333,8.662983359
98.47457627,0.333333333,8.083939761
99.49152542,0.333333333,7.515601913
100.5084746,0.333333333,6.991644629
101.5254237,0.333333333,6.590190189
102.5423729,0.333333333,6.014255737
103.559322,0.333333333,5.606055602
104.5762712,0.333333333,5.189007066
105.5932203,0.333333333,4.744591986
106.6101695,0.333333333,4.32527758
107.6271186,0.333333333,3.991512473
108.6440678,0.333333333,3.686567311
109.6610169,0.333333333,3.29829759
110.6779661,0.333333333,3.034591494
111.6949153,0.333333333,2.796646969
112.7118644,0.333333333,2.504594061
113.7288136,0.333333333,2.330674518
114.7457627,0.333333333,2.050906451
115.7627119,0.333333333,1.880709291
116.779661,0.333333333,1.686718531
117.7966102,0.333333333,1.537847779
118.8135593,0.333333333,1.354815577
119.8305085,0.333333333,1.200437674
120.8474576,0.333333333,1.11960525
121.8644068,0.333333333,0.983668041
122.8813559,0.333333333,0.910316557
123.8983051,0.333333333,0.787806323
124.9152542,0.333333333,0.696384287
125.9322034,0.333333333,0.633236641
126.9491525,0.333333333,0.557960225
127.9661017,0.333333333,0.498490166
128.9830508,0.333333333,0.44195479
130,0.333333333,0.39538452
70,0.416666667,31.63821943
71.01694915,0.416666667,30.69585967
72.03389831,0.416666667,29.73348692
73.05084746,0.416666667,28.77765384
74.06779661,0.416666667,27.84468463
75.08474576,0.416666667,26.91237605
76.10169492,0.416666667,25.96636344
77.11864407,0.416666667,25.05785385
78.13559322,0.416666667,24.17492817
79.15254237,0.416666667,23.23958772
80.16949153,0.416666667,22.33423602
81.18644068,0.416666667,21.43508504
82.20338983,0.416666667,20.60797175
83.22033898,0.416666667,19.76737505
84.23728814,0.416666667,18.91871745
85.25423729,0.416666667,18.0630011
86.27118644,0.416666667,17.30391635
87.28813559,0.416666667,16.51685586
88.30508475,0.416666667,15.6909722
89.3220339,0.416666667,14.96021506
90.33898305,0.416666667,14.26038547
91.3559322,0.416666667,13.45072111
92.37288136,0.416666667,12.78091502
93.38983051,0.416666667,12.09967263
94.40677966,0.416666667,11.40786819
95.42372881,0.416666667,10.72832271
96.44067797,0.416666667,10.14987665
97.45762712,0.416666667,9.630857929
98.47457627,0.416666667,9.003210143
99.49152542,0.416666667,8.443777074
100.5084746,0.416666667,7.946131443
101.5254237,0.416666667,7.400254317
102.5423729,0.416666667,6.945071737
103.559322,0.416666667,6.396988557
104.5762712,0.416666667,6.041352569
105.5932203,0.416666667,5.519212533
106.6101695,0.416666667,5.205525496
107.6271186,0.416666667,4.805300195
108.6440678,0.416666667,4.487699012
109.6610169,0.416666667,4.148539597
110.6779661,0.416666667,3.850841447
111.6949153,0.416666667,3.464571854
112.7118644,0.416666667,3.202555657
113.7288136,0.416666667,2.968383471
114.7457627,0.416666667,2.71880581
115.7627119,0.416666667,2.472367412
116.779661,0.416666667,2.32604637
117.7966102,0.416666667,2.098081754
118.8135593,0.416666667,1.940385297
119.8305085,0.416666667,1.787127303
120.8474576,0.416666667,1.610587925
121.8644068,0.416666667,1.459502964
122.8813559,0.416666667,1.334851422
123.8983051,0.416666667,1.183550451
124.9152542,0.416666667,1.102201944
125.9322034,0.416666667,1.008103009
126.9491525,0.416666667,0.88955095
127.9661017,0.416666667,0.791031484
128.9830508,0.416666667,0.708084602
130,0.416666667,0.67827631
70,0.5,32.03585728
71.01694915,0.5,31.08873524
72.03389831,0.5,30.16654579
73.05084746,0.5,29.21140213
74.06779661,0.5,28.31635241
75.08474576,0.5,27.3591557
76.10169492,0.5,26.46035826
77.11864407,0.5,25.56992106
78.13559322,0.5,24.66664896
79.15254237,0.5,23.7851238
80.16949153,0.5,22.92042369
81.18644068,0.5,22.0997288
82.20338983,0.5,21.21930211
83.22033898,0.5,20.39423602
84.23728814,0.5,19.57735963
85.25423729,0.5,18.75818685
86.27118644,0.5,17.96398496
87.28813559,0.5,17.13800631
88.30508475,0.5,16.42255179
89.3220339,0.5,15.68457879
90.33898305,0.5,14.96161011
91.3559322,0.5,14.19521943
92.37288136,0.5,13.56337795
93.38983051,0.5,12.90535846
94.40677966,0.5,12.30138975
95.42372881,0.5,11.59458315
96.44067797,0.5,10.97616071
97.45762712,0.5,10.43834683
98.47457627,0.5,9.867670138
99.49152542,0.5,9.254362262
100.5084746,0.5,8.647346148
101.5254237,0.5,8.215075024
102.5423729,0.5,7.766457264
103.559322,0.5,7.184470895
104.5762712,0.5,6.817583382
105.5932203,0.5,6.330254014
106.6101695,0.5,5.93281624
107.6271186,0.5,5.522248267
108.6440678,0.5,5.216479029
109.6610169,0.5,4.838952246
110.6779661,0.5,4.50742175
111.6949153,0.5,4.220504502
112.7118644,0.5,3.864449012
113.7288136,0.5,3.578867792
114.7457627,0.5,3.40431498
115.7627119,0.5,3.195041786
116.779661,0.5,2.917487415
117.7966102,0.5,2.738494131
118.8135593,0.5,2.470689883
119.8305085,0.5,2.266582007
120.8474576,0.5,2.11609964
121.8644068,0.5,1.923776029
122.8813559,0.5,1.733113315
123.8983051,0.5,1.599022176
124.9152542,0.5,1.48986008
125.9322034,0.5,1.399434931
126.9491525,0.5,1.277673509
127.9661017,0.5,1.172532414
128.9830508,0.5,1.031115507
130,0.5,0.969604668
70,0.583333333,32.42792705
71.01694915,0.583333333,31.52410004
72.03389831,0.583333333,30.59340813
73.05084746,0.583333333,29.66380783
74.06779661,0.583333333,28.75341737
75.08474576,0.583333333,27.87284244
76.10169492,0.583333333,26.9626373
77.11864407,0.583333333,26.07852071
78.13559322,0.583333333,25.22253363
79.15254237,0.583333333,24.38093983
80.16949153,0.583333333,23.47254042
81.18644068,0.583333333,22.64434667
82.20338983,0.583333333,21.83185024
83.22033898,0.583333333,21.00027185
84.23728814,0.583333333,20.19660415
85.25423729,0.583333333,19.39984445
86.27118644,0.583333333,18.60548201
87.28813559,0.583333333,17.85875082
88.30508475,0.583333333,17.10221515
89.3220339,0.583333333,16.38117297
90.33898305,0.583333333,15.69522032
91.3559322,0.583333333,14.98215464
92.37288136,0.583333333,14.29079922
93.38983051,0.583333333,13.69899006
94.40677966,0.583333333,13.00029325
95.42372881,0.583333333,12.38318891
96.44067797,0.583333333,11.7462654
97.45762712,0.583333333,11.16056615
98.47457627,0.583333333,10.60207057
99.49152542,0.583333333,10.07286601
100.5084746,0.583333333,9.520856653
101.5254237,0.583333333,9.011497291
102.5423729,0.583333333,8.546688775
103.559322,0.583333333,8.043812322
104.5762712,0.583333333,7.523439444
105.5932203,0.583333333,7.118709082
106.6101695,0.583333333,6.698463809
107.6271186,0.583333333,6.331753114
108.6440678,0.583333333,5.896608888
109.6610169,0.583333333,5.584210786
110.6779661,0.583333333,5.137919261
111.6949153,0.583333333,4.864974448
112.7118644,0.583333333,4.535009358
113.7288136,0.583333333,4.296518397
114.7457627,0.583333333,3.926808412
115.7627119,0.583333333,3.762505343
116.779661,0.583333333,3.480795296
117.7966102,0.583333333,3.225582313
118.8135593,0.583333333,2.99287484
119.8305085,0.583333333,2.85455833
120.8474576,0.583333333,2.626006719
121.8644068,0.583333333,2.443744044
122.8813559,0.583333333,2.265385895
123.8983051,0.583333333,2.072830355
124.9152542,0.583333333,1.915376486
125.9322034,0.583333333,1.824066353
126.9491525,0.583333333,1.642752033
127.9661017,0.583333333,1.493122356
128.9830508,0.583333333,1.412293284
130,0.583333333,1.296955631
70,0.666666667,32.81943704
71.01694915,0.666666667,31.90280812
72.03389831,0.666666667,30.97887035
73.05084746,0.666666667,30.12752669
74.06779661,0.666666667,29.20538534
75.08474576,0.666666667,28.36591065
76.10169492,0.666666667,27.46002045
77.11864407,0.666666667,26.56782475
78.13559322,0.666666667,25.74678331
79.15254237,0.666666667,24.88926439
80.16949153,0.666666667,24.1046419
81.18644068,0.666666667,23.24775631
82.20338983,0.666666667,22.40987736
83.22033898,0.666666667,21.60994434
84.23728814,0.666666667,20.75573164
85.25423729,0.666666667,20.02554505
86.27118644,0.666666667,19.25396278
87.28813559,0.666666667,18.49573657
88.30508475,0.666666667,17.75076887
89.3220339,0.666666667,16.99545495
90.33898305,0.666666667,16.38358426
91.3559322,0.666666667,15.61772831
92.37288136,0.666666667,15.01188673
93.38983051,0.666666667,14.35386935
94.40677966,0.666666667,13.62635167
95.42372881,0.666666667,13.02422797
96.44067797,0.666666667,12.45642381
97.45762712,0.666666667,11.87834611
98.47457627,0.666666667,11.27130043
99.49152542,0.666666667,10.76993247
100.5084746,0.666666667,10.23616572
101.5254237,0.666666667,9.666743891
102.5423729,0.666666667,9.159613476
103.559322,0.666666667,8.82494948
104.5762712,0.666666667,8.291948675
105.5932203,0.666666667,7.847633777
106.6101695,0.666666667,7.409704766
107.6271186,0.666666667,6.985642276
108.6440678,0.666666667,6.58616895
109.6610169,0.666666667,6.193844377
110.6779661,0.666666667,5.852768502
111.6949153,0.666666667,5.569213891
112.7118644,0.666666667,5.239293003
113.7288136,0.666666667,4.885901716
114.7457627,0.666666667,4.580637505
115.7627119,0.666666667,4.318705082
116.779661,0.666666667,4.034275537
117.7966102,0.666666667,3.739401036
118.8135593,0.666666667,3.588230956
119.8305085,0.666666667,3.382594882
120.8474576,0.666666667,3.043328175
121.8644068,0.666666667,2.896782452
122.8813559,0.666666667,2.724055591
123.8983051,0.666666667,2.508755782
124.9152542,0.666666667,2.362722657
125.9322034,0.666666667,2.158245191
126.9491525,0.666666667,2.024340819
127.9661017,0.666666667,1.893919777
128.9830508,0.666666667,1.753862034
130,0.666666667,1.697634016
70,0.75,33.24158139
71.01694915,0.75,32.36267948
72.03389831,0.75,31.4101557
73.05084746,0.75,30.50432756
74.06779661,0.75,29.66319123
75.08474576,0.75,28.76306442
76.10169492,0.75,27.91315137
77.11864407,0.75,27.08552728
78.13559322,0.75,26.20476601
79.15254237,0.75,25.40943474
80.16949153,0.75,24.54008072
81.18644068,0.75,23.73436062
82.20338983,0.75,22.92680915
83.22033898,0.75,22.15778981
84.23728814,0.75,21.36125234
85.25423729,0.75,20.59511252
86.27118644,0.75,19.95749317
87.28813559,0.75,19.11058001
88.30508475,0.75,18.42401248
89.3220339,0.75,17.64252558
90.33898305,0.75,17.03117054
91.3559322,0.75,16.32532486
92.37288136,0.75,15.63966242
93.38983051,0.75,15.0386281
94.40677966,0.75,14.39691895
95.42372881,0.75,13.77641716
96.44067797,0.75,13.1858307
97.45762712,0.75,12.51795603
98.47457627,0.75,12.08874153
99.49152542,0.75,11.49221714
100.5084746,0.75,10.95616589
101.5254237,0.75,10.42678961
102.5423729,0.75,9.926281504
103.559322,0.75,9.359935657
104.5762712,0.75,8.99390284
105.5932203,0.75,8.427216802
106.6101695,0.75,8.176748737
107.6271186,0.75,7.658960386
108.6440678,0.75,7.253277422
109.6610169,0.75,6.937793932
110.6779661,0.75,6.533547149
111.6949153,0.75,6.17210162
112.7118644,0.75,5.879574097
113.7288136,0.75,5.521576685
114.7457627,0.75,5.209723459
115.7627119,0.75,4.873545052
116.779661,0.75,4.62112724
117.7966102,0.75,4.390621143
118.8135593,0.75,4.078912018
119.8305085,0.75,3.881786213
120.8474576,0.75,3.596385456
121.8644068,0.75,3.386573305
122.8813559,0.75,3.177385695
123.8983051,0.75,3.020468623
124.9152542,0.75,2.759689224
125.9322034,0.75,2.621721345
126.9491525,0.75,2.467738499
127.9661017,0.75,2.277222382
128.9830508,0.75,2.147900194
130,0.75,2.032333069
70,0.833333333,33.60443144
71.01694915,0.833333333,32.72670641
72.03389831,0.833333333,31.85858881
73.05084746,0.833333333,30.92588597
74.06779661,0.833333333,30.08276632
75.08474576,0.833333333,29.23231111
76.10169492,0.833333333,28.38388202
77.11864407,0.833333333,27.58713626
78.13559322,0.833333333,26.72829027
79.15254237,0.833333333,25.92010616
80.16949153,0.833333333,25.07926139
81.18644068,0.833333333,24.27194149
82.20338983,0.833333333,23.47428474
83.22033898,0.833333333,22.72908189
84.23728814,0.833333333,21.98770164
85.25423729,0.833333333,21.23555259
86.27118644,0.833333333,20.46992698
87.28813559,0.833333333,19.6969068
88.30508475,0.833333333,19.08317976
89.3220339,0.833333333,18.26247455
90.33898305,0.833333333,17.59436099
91.3559322,0.833333333,17.00934305
92.37288136,0.833333333,16.26794129
93.38983051,0.833333333,15.62804801
94.40677966,0.833333333,14.99056993
95.42372881,0.833333333,14.36223175
96.44067797,0.833333333,13.77192071
97.45762712,0.833333333,13.26007573
98.47457627,0.833333333,12.59133781
99.49152542,0.833333333,12.06847735
100.5084746,0.833333333,11.59150103
101.5254237,0.833333333,11.04753881
102.5423729,0.833333333,10.50781614
103.559322,0.833333333,10.09591517
104.5762712,0.833333333,9.576600909
105.5932203,0.833333333,9.066043898
106.6101695,0.833333333,8.683593157
107.6271186,0.833333333,8.264896696
108.6440678,0.833333333,7.831737217
109.6610169,0.833333333,7.471402656
110.6779661,0.833333333,7.007866942
111.6949153,0.833333333,6.727376356
112.7118644,0.833333333,6.394600947
113.7288136,0.833333333,6.038568112
114.7457627,0.833333333,5.84937856
115.7627119,0.833333333,5.475178505
116.779661,0.833333333,5.094131461
117.7966102,0.833333333,4.819434494
118.8135593,0.833333333,4.555612585
119.8305085,0.833333333,4.343600675
120.8474576,0.833333333,4.126649499
121.8644068,0.833333333,3.865750887
122.8813559,0.833333333,3.659179261
123.8983051,0.833333333,3.46032452
124.9152542,0.833333333,3.241263256
125.9322034,0.833333333,3.090240688
126.9491525,0.833333333,2.924368984
127.9661017,0.833333333,2.695616494
128.9830508,0.833333333,2.583090534
130,0.833333333,2.365548001
70,0.916666667,34.01906593
71.01694915,0.916666667,33.14044116
72.03389831,0.916666667,32.27867832
73.05084746,0.916666667,31.38384221
74.06779661,0.916666667,30.53656348
75.08474576,0.916666667,29.69471575
76.10169492,0.916666667,28.83370013
77.11864407,0.916666667,28.02298643
78.13559322,0.916666667,27.1916862
79.15254237,0.916666667,26.37636883
80.16949153,0.916666667,25.58665418
81.18644068,0.916666667,24.79508433
82.20338983,0.916666667,23.95484111
83.22033898,0.916666667,23.27448751
84.23728814,0.916666667,22.49107618
85.25423729,0.916666667,21.68801008
86.27118644,0.916666667,21.00140941
87.28813559,0.916666667,20.27291227
88.30508475,0.916666667,19.53225986
89.3220339,0.916666667,18.92406611
90.33898305,0.916666667,18.20972171
91.3559322,0.916666667,17.5372388
92.37288136,0.916666667,16.93877811
93.38983051,0.916666667,16.1880735
94.40677966,0.916666667,15.56820871
95.42372881,0.916666667,15.00321447
96.44067797,0.916666667,14.39293049
97.45762712,0.916666667,13.76253481
98.47457627,0.916666667,13.34659594
99.49152542,0.916666667,12.76614983
100.5084746,0.916666667,12.20780228
101.5254237,0.916666667,11.64116637
102.5423729,0.916666667,11.25411486
103.559322,0.916666667,10.66634331
104.5762712,0.916666667,10.20933101
105.5932203,0.916666667,9.803803156
106.6101695,0.916666667,9.343067528
107.6271186,0.916666667,8.878481396
108.6440678,0.916666667,8.465260186
109.6610169,0.916666667,8.020729567
110.6779661,0.916666667,7.762709434
111.6949153,0.916666667,7.431926563
112.7118644,0.916666667,6.881096173
113.7288136,0.916666667,6.624867295
114.7457627,0.916666667,6.310714186
115.7627119,0.916666667,5.988888766
116.779661,0.916666667,5.617593318
117.7966102,0.916666667,5.360901225
118.8135593,0.916666667,5.098771108
119.8305085,0.916666667,4.811289345
120.8474576,0.916666667,4.549074915
121.8644068,0.916666667,4.319144838
122.8813559,0.916666667,4.12684081
123.8983051,0.916666667,3.875030135
124.9152542,0.916666667,3.685493283
125.9322034,0.916666667,3.483736908
126.9491525,0.916666667,3.315386349
127.9661017,0.916666667,3.139382208
128.9830508,0.916666667,2.960105205
130,0.916666667,2.760031716
70,1,34.40427666
71.01694915,1,33.52076852
72.03389831,1,32.658095
73.05084746,1,31.82477441
74.06779661,1,30.90838435
75.08474576,1,30.13672108
76.10169492,1,29.34781653
77.11864407,1,28.46791616
78.13559322,1,27.6433971
79.15254237,1,26.91992562
80.16949153,1,26.10093174
81.18644068,1,25.28063518
82.20338983,1,24.50894778
83.22033898,1,23.75461489
84.23728814,1,23.01546592
85.25423729,1,22.25158534
86.27118644,1,21.53040462
87.28813559,1,20.82220506
88.30508475,1,20.16135761
89.3220339,1,19.3928341
90.33898305,1,18.84901291
91.3559322,1,18.17549526
92.37288136,1,17.49362549
93.38983051,1,16.90493004
94.40677966,1,16.26910476
95.42372881,1,15.66954561
96.44067797,1,15.04701523
97.45762712,1,14.36662221
98.47457627,1,13.85890286
99.49152542,1,13.27986272
100.5084746,1,12.84824238
101.5254237,1,12.39057144
102.5423729,1,11.81484341
103.559322,1,11.32831306
104.5762712,1,10.88942864
105.5932203,1,10.37525956
106.6101695,1,9.91500731
107.6271186,1,9.428381097
108.6440678,1,9.055525992
109.6610169,1,8.703761022
110.6779661,1,8.319047049
111.6949153,1,7.846471859
112.7118644,1,7.444834629
113.7288136,1,7.167613665
114.7457627,1,6.854772659
115.7627119,1,6.571613009
116.779661,1,6.207182827
117.7966102,1,5.933189695
118.8135593,1,5.601268002
119.8305085,1,5.290013268
120.8474576,1,5.072912288
121.8644068,1,4.852852754
122.8813559,1,4.476705998
123.8983051,1,4.295867287
124.9152542,1,4.133320675
125.9322034,1,3.865325885
126.9491525,1,3.637848833
127.9661017,1,3.49316903
128.9830508,1,3.345047265
130,1,3.18772094
